page_number,text
1076,"प्रपत्र-1 
(स्कीम VI के पारा 3 के उप-पारा (1) के (घ) खंड को देखें) 
भारतीय मािक ब्यूरो 
 
सेर्ा( ं) प्रमाणि स् कीम 
अिएपतपता प्रमाणपत्र प्राप्त करिे के श   आर्ेदि 
 
 फमव का पूरा िाम  
 
 पता 
 
कायाव य 
 
गांर्/िुर              ्ज ा          राज्य               देि          वपि कोड         
 
 पता 
 
सवर्वस इकाई(य ं) 
गांर्/िुर              ्ज ा          राज्य               देि          वपि कोड         
 
 
 
 
 
ई-मे  
 
िाम                 पदिाम                               िाम                 पदिाम 
 
प्रबंधि 
प्रबंधि          सेर्ानियंत्रण प्रभारी 
 
 
िाम                 टे ीफोि                      ई-मे  
 
संपकव व्य्क्त       
 
 
 
 
 
स्के   
                        पत्राचार का पता                 सेक्टर  
 
 
 
टेलीफोन 
फैक्स 
टेलीफोन 
फैक्स 
1 
2 
3 
 
 
4
1 
2 
3 
 
 
4
बड़ा 
सूक्ष्‍म,लघु,‍
मध्‍यममध्‍यम‍ 
स़ार्वजननक 
‍‍ननजी 
क़ाय़ावलय 
इक़ाई"
1077,"अिएपतपता प्रमाण पत्र प्राप्त करिे के श   ाकया जा रुा आर्ेदि 
 
सेर्ा 
 
                                  अपेिा ं                     संदभव 
वर्निठदवष्ट अपेिा ं       
 
 
 
 
 
फीस का वर्र्रण 
 
राशि (रु.) 
नतधथ के साथ बीजक सं. 
 
 
 
 
फमव का मएरा 
 
 
 
 
 
ुस्तािर                          
 
 
 
 
 
 
         िाम 
फमव का पाि िं. 
 
 
 
 
 
पदिाम 
 
 
 
 
 
 
 
आर्ेदि की नतधथ 
 
 
 
 
 
 
 
िडआई ि िं.(निदेिक के माम े में ) 
 
 
 
 
 
 
 
पाि िं. (अन्य माम ो में ) 
मुत्त्र्पूणव : आर्ेदि पर फमव के सीईओ या इिकी अिएप्स्थनत में प्राधधकृत प्रनतनिधध द्र्ारा ुस्तािर ुोिा चाठु  
 
नि् िश िखत दस्तार्ेज  की उप ब्धता उपदशिवत करें ।  
इि दस्तार्ेज  को आर्ेदि के साथ प्रस् तएत करिा आर्श् यक ुा । 
क्रम. सं. 
दस्तार्ेज(ज ) 
ुां/िुीं/ ागू िुीं 
1 
कायाव य के िाम और पते का प्रमाण (उद्योग के निदेिा य या उद्योग केंर से प्रमाण पत्र 
यापारा का ज्ञापि या फमव के र्जस्िार से प्रमाणपत्र आठद।) 
 
2 
सेर्ा  इकाई के िाम और पते का प्रमाण (उद्योग के निदेिा य या उद्योग केंर से प्रमाण पत्र 
यापारा का ज्ञापि या फमव के र्जस्िार से प्रमाणपत्र याफमव की कािूिी अधधर्ग्ठुता दिाविे र्ा ा 
र्ाध प्टा इत् याठद। 
 
3 
र्ाध  म स मई प्रमाणपत्र, यठद  ागू ुो 
 
4 
आर्ेदि फमव के सीईओ के अनतररक्त ाकसी अन्य व्य्क्त द्र्ारा ुस्तािर करिे के माम े में, 
प्राधधकृत प्रनतनिधध पत्र 
 
5 
सेर्ा पए्स्तका 
 
6 
संसाधि  की सूची 
 
7 
क्या सेर्ा का कोई भाग आउटसोसव ाकया गया ुा 
 
8 
सेर्ा प्रचा ि के आउटसोशसिंग के करार, यठद कोई ुो 
 
 
िोट : अधधक जािकारी के श   कृपया आप ुमारी र्ेबसाइट http://www.bis.gov.in  देखें ।"
1078,"प्रपत्र-II 
(स् कीम VI के पारा 3 के उप-पारा (2) के खंड (ङ) को देखें) 
भारतीय मािक ब्यूरो 
..........िाखा कायाव य 
 
(वर्संगनत-सु-स ाुकार ररपोटव) 
आर्ेदक/प्रमाणपत्र के धारक का िाम : माससव 
 
आर्ेदि/अिएपतपता प्रमाणपत्र सं.                               दौरे की प्रकृनत 
अिएपतपता प्रमाणपत्र की र्ाधता                 (प्रारंशभक/निगरािी मूलयांकि/अन्य) 
 
सेर्ा(ओं)/सेर्ा(ओं) का उपबंध दौरे की तारीख(खें) 
 
क्रम.सं. 
वर्संगनतयां/दी गई स ाु 
वर्निठदवष्ट अपेिा( ं) या कोई अन्य 
संदभव 
 
 
 
ठटप्पिणयां/सुमत कारवर्ाई (आर्ेदक/प्रमाणपत्र के धारक द्र्ारा) 
 
मैंिे इस ररपोटव की अंतर्वस् तए  (i) मैंिे इस ररपोटव की अंतर्वस् तए को पूरी तरु से समी श या ुा। 
पूणव पतप से स्पष्ट कर दी ुा। (ii) वर्संगनत-सु स ाुकार पर कारवर्ाई की पए्ष्ट___ ठदि  के   
भीतर भारतीय मािक ब्यूरो को कर दी जा गी । 
 
ुस्तािर ____________________       ुस्तािर__________________ 
िाम   
 
 
 
        िाम 
पदिाम  
 
 
 
 
  पदिाम 
(भारतीय मािक ब्यूरो के प्रनतनिधध)  
  (फमव के प्रनतनिधध) 
 
ठटप्पण : यु स ाु दी जाती ुा ाक इस ररपोटव की प्रनतश वप फमव द्र्ारा अिएरुपता प्रमाणपत्र 
की फाइ  में आर्श्यक अिएर्ती कारवर्ाई और भार्ी संदभव के श   सं ग्ि की जा ।"
1079,"प्रपत्र-3 
(स् कीम 6 के पारा 3 का उप-पारा (5) देखें) 
भारतीय मािक ब्यूरो 
 
अिएपतपता का प्रमाणपत्र 
अिएपतपता प्रमाणपत्र सं. – 
 
भारतीय मािक ब्यूरो अधधनियम, 2016 (2016 का 11) द्र्ारा इसे प्रदॉ ि्क्त के आधार 
पर ब्यूरो नि  िश िखत को  
 
माससव 
 
 
(इसमें इसके पश्चात प्रमाणपत्र  धारक कुा गया ुा।) यु अिएपतपता प्रमाणपत्र इसकी अिएसूची 
के प्रथम स्तंभ में उ्ल िखत इस पर अथर्ा उक्त अिएसूची के दूसरे स् तंभ में उ्ल िखत वर्िय 
िेत्र के संबंध में सेर्ा/सेर्ा(ओं) के उपबंध के श  , जो समय-समय पर संिोधधत अथर्ा 
पएिरीक्षित उक्त अिएसूची के दूसरे स् तंभ में उ्ल िखत वर्निठदवष्ट अपेिा(ओं) के अिएसार/अिएपतप 
प्रदाि की जाती ुा, के श   अिएदॉ करता ुा।  
 
 
2. इस अिएपतपता प्रमाणपत्र में, प्रमाणपत्र धारक की ओर से अिएपतपता प्रमाणपत्र की ितों के 
पतप में बाध् यता ं ुा, जो इससे सं ग् ि ाक  उपाबंध में ठद  ग  ुैं । यु प्रमाण पत्र केर्  
अिएसूची में यथा उ्ल िखत िाम, पते और अर्धध के श   र्ाध ुोगा और पएि: प्रमािणत ाकया 
जा सकेगा, जासा ाक स् कीम में वर्ठुत ुा ।"
1080,"अिएसूची 
(अिएपतपता प्रमाण पत्र सं. -------------------) 
िाम 
पता 
र्ाधता ........................... से............................................तक 
 
सेर्ा(ओं)/सेर्ा(ओं) का उपबंध  
अिएपतपता प्रमाणपत्र का वर्िय िेत्र 
(1) 
(2) 
 
 
 
आज तारीख......................मास.....................र्िव............को ुस्तािररत, मएुरबंद ाकया गया 
। 
 
भारतीय मािक ब्यूरो के श    
पदिाशमत प्राधधकारी का िाम और ुस्तािर"
1081,"उपाबंध 
(अिएपतपता प्रमाण पत्र सं.........................) 
अिएपतपता प्रमाणपत्र की ित 
(1) अिएपतपता प्रमाणपत्र का धारक मा , चीजें, प्राक्रया, प्रणा ी या सेर्ा उि वर्निवदष् ट अपेिाओं 
के श   अिएपतपता के श   उॉरदायी ुोगा, ्जिके संबंध में अिएपतपता प्रमाणपत्र जारी ाकया गया 
ुा। 
(2) अिएपतपता प्रमाणपत्र धारक उस मा , चीजें, प्राक्रया, प्रणा ी या सेर्ा के संबंध में अिएपतपता 
प्रमाणपत्र का उपयोग िुीं करेगा, जो गार-अिएपतप अथर्ा अिएपतपता प्रमाणपत्र वर्िय िेत्र से बाुर 
ुैं। 
(3) आस् थगि या नि ंबि के दौराि या अिएपतपता के प्रमाणपत्र के रदद्करण या समा्प्त के 
पश् चात ाकसी भी मा , चीज, प्राक्रया, प्रणा ी या सेर्ा के संबंध में अिएपतपता प्रमाणपत्र का प्रयोग 
िुीं ाकया जा गा। 
(4) अिएपतपता प्रमाणपत्र धारक  ेबश ंग और धचन् ुांकि अपेिाओं सठुत अिएपतपता मूलयांकि स् कीम 
के उपबंध  का अिएपा ि करेगा, ्जसके अधीि अिएपतपता प्रमाणपत्र अिएदत् त ाकया गया ुा। 
(5) अिएपतपता प्रमाणपत्र धारक ब् यूरो द्र्ारा समय-समय पर यथा वर्निठदवष्ट अशभ ेख  का रखरखार् 
करेगा । 
(6) अिएपतपता प्रमाणपत्र धारक अपिे पररसर में निरीिण या  ेखा-परीिा या मूल यांकि करिे के 
संबंध में ब्यूरो को सभी सुायता प्रदाि करेगा। 
(7) अिएपतपता प्रमाणपत्र धारक अिएपतपता प्रमाणपत्र में आिे र्ा ी सेर्ाओं से संबंधधत सूचिा जब 
और जासे ब्यूरो द्र्ारा अपेक्षित ुो, प्रदाि करेगा। 
(8) यठद अिएपतपता प्रमाण पत्र मा  या चीज  के श   प्रदाि ाकया गया ुा, तो अिएपतपता प्रमाणपत्र 
धारक उि प्रेविनतय , वर्तरक , व् यौुारी या खएदरा वर्क्रेताओं की सूची प्रदाि करेगा, ्जिको अिएपतपता 
प्रमाणपत्र के अधीि मा  या चीज  की आपूनतव की गई ुा। 
(9) अिएपतपता प्रमाणपत्र ब्यूरो के पूर्व अिएमोदि के बबिा ाकसी भी व्य्क्त को अंतररत िुीं ाकया 
जा गा। 
(10) यठद अिएपतपता प्रमाण पत्र के अंतगवत आिे र्ा े ाकसी भी मा , र्स् तए, प्राक्रया, प्रणा ी या 
सेर्ा की गएणता के बारे में शिकायत प्राप् त ुोती ुा, तो अिएपतपता प्रमाणपत्र धारक उपयएक्त 
सएधारात्मक कारवर्ाई करेगा, तााक भवर्ष्य में  सी शिकायत  की पएिरार्ृवॉ को समाप् त ाकया जा 
सके। 
(11) ब्यूरो को अिएपतपता प्रमाणपत्र धारक को कम से कम  क मास का िोठटस देकर अिएपतपता 
प्रमाणपत्र की ाकसी भी ितव में संिोधि करिे का अधधकार ुोगा।"
1082,"स् कीम - 7 
 
मा  और चीज  के टाइप अिएमोदि के श   अिएपतपता प्रमाणपत्र अिएदत् त करिे के श   
अिएपतपता मूलयांकि स् कीम (अिएसूची-I के अिएसार टाइप 'क' स् कीम के आधार पर) 
 
वर्िय िेत्र 
1.  (1) इस स् कीम के अधीि जो क टाइप पर आधाररत ुा, िडजाइि पएिवर्व ोकि या टाइप 
परीिण के आधार पर, मा  या चीज , ्जसे इसमें इसके पश् चात उत् पाद कुा गया ुा, के टाइप 
अिएमोदि के श   ब् यूरो द्र्ारा अिएपतपता प्रमाणपत्र अिएदत् त ाकया जा सकेगा। 
 
(2) प्रमाण पत्र के उपयोग करिे का अधधकार, यु उपदशिवत कर सकेगा ाक वर्निमावता की 
अपिी गएणता आश्र्ासि प्रणा ी के अंतगवत समाि, िडजाइि और प्राक्रया र्ा े व्य्क्तगत 
आधार पर अथर्ा निरंतर उत्पादि के अधीि वर्निशमवत उत् पाद प्रमाणपत्र में उपदशिवत वर्निठदवष्ट 
आर्श्यकताओं को पूरा करता ुा। 
 
पररभािाऍं 
 
2.  (1) ""तृतीय पिकार प्रयोगिा ा"" से ब्यूरो द्र्ारा स् थावपत, अिएरक्षित या मान्यता प्राप्त 
प्रयोगिा ा या ब्यूरो द्र्ारा पेि ीकृत सरकारी प्रयोगिा ाऍं या ब् यूरो की कायवकारी सशमनत 
द्र्ारा वर्नि्श्चत कोई प्रयोगिा ा अशभप्रेत ुा। 
 
स् कीम की प्राक्रया 
3.(1) चयि :- 
(क) व्य्क्त, िमूिे और वर्निठदवष्ट उत्पाद को  ागू ुोिे र्ा ी वर्निठदवष् ट अपेिाओं की पुचाि 
करेगा ्जिके श   र्ु अिएपतपता प्रमाणपत्र प्राप्त करिे का आिय रखता ुा और िमूिे से 
संबंधधत नि िश िखत ब् यौरे इस स् कीम से उपाबद्ध प्रपतप-I में प्रस् तएत करेगा, अथावत: - 
(i) ाकस्म /र्ग्ेड/टाइप/आकार; 
(ii) परीिण ाक  ग  िमूिा(ि ) की पुचाि के श   फोटोर्ग्ाफ 
(iii) वर्निमावता का पूरा पता; 
(iv) वर्निमावण की तारीख (खें); 
(v) िडजाइि; 
(vi) निमावण प्राक्रया का र्णवि; तथा 
(vii) कच्चा मा  
(ख) व्य्क्त उत्पाद के उप-पारा (1) के खंड (क) में यथा उपबंधधत निठदवष्ट अपेिाओं के श   
तीसरे पिकार की प्रयोगिा ा द्र्ारा जारी की गई परीिण ररपोटव आर्ेदि सठुत प्रस्तएत करेगा।"
1083,"(2) अर्धारण- (क) आर्ेदि तब प्राप्त ुोिे पर ब्यूरो आर्ेदि में दी ग  जािकारी की पूणवता 
की जांच करेगा; 
(ख) जब आर्ेदि पूरा ुोगा, तब ब्यूरो उत्पाद की अिएपतपता की जांच वर्निठदवष् ट अपेिाओं तक 
करेगा। 
(3) पएिवर्व ोकि  - वर्निठदवष्ट अपेिाओं के सुी ुोिे और अिएपतपता के श   परीिण ररपोटव 
और िमूिे के ब् यौर  का पएिवर्व ोकि ाकया जा गा। 
(4) वर्निश् चय – अिएपतपता प्रमाणपत्र अिएदत् त करिे का वर्निश् चय वर्निठदवष्ट अपेिाओं तक 
उत् पाद के पएिवर्व ोकि और अिएपतपता के निष्किो के आधार पर ब् यूरो द्र्ारा श या जा गा। 
(5) अिएप्रमाणि - (क) ब्यूरो इस स् कीम में सं ग्ि से उपाबद्ध प्रपतप-2, ाकसी व्य्क्त को 
अिएपतपता प्रमाणपत्र प्रदाि करेगा; 
(ख) वर्देिी वर्निमावताओं के माम े में, अिएपतपता प्रमाणपत्र प्रदाि करिे के श   करार जो  क 
सौ पतपये के गार-न् यानयक स् टांप पेपर पर सं  यकत: निष्पाठदत िनतपूनतव बंधपत्र, यथा्स्थनत 
वर्देिी वर्निमावता या उिके प्राधधकृत भारतीय प्रनतनिधध द्र्ारा जमा ाकया जा गा। 
(ग) वर्देिी निमावता भारतीय ररजर्व बैंक द्र्ारा अिएमोठदत भारत में अपिी िाखा र्ा े ाकसी 
भी बैंक द्र्ारा जारी दस ुजार अमेररकी ड  र के श   निष्पादि बैंक गारंटी प्रस् तएत करेगा। 
 
शिकायत 
4. (1) ब्यूरो, अिएपतपता प्रमाणपत्र के अंतगवत आिे र्ा ी उत्पाद की गएणता के बारे में प्राप्त 
ाकसी भी शिकायत को अशभस्र्ीकार करेगा और अन् र्ेिण करेगा। 
(2) शिकायत समापि करिे की कारवर्ाई िब्बे ठदि  के भीतर परीिण के समय को छोडकर, 
जुां उत्पाद का परीिण अन् तर्वश त ुा, पूरी की जा गी । 
 
फीस 
5.(1) आर्ेदि फीस  र्ं िर्ीकरण आर्ेदि फीस  क ु़ार रुप  ुोगी। 
(2) अिएपतपता प्रमाणपत्र के उपयोग के श   र्ाविवक अिएपतपता प्रमाणपत्र फीस बडे उद्योग  के 
श   पचास ुजार रुप  प्रनतर्िव ुोगी और सू्म,  घए और मध्यम उद्यम  के श   बीस 
प्रनतित की छूट ुोगी, ्जसका संदाय अधर्ग्म पतप में ाकया जा गा। 
 
स्पष्टीकरण -उप-पारा (2) के प्रयोजि  के श   सू्म,  घए और मध्यम उद्यम पद के र्ुीं अथव 
ु गे जो उिका सू् म,  घए और मध् यम उद्यम वर्कास अधधनियम, 2006 (2006 का 27) में 
ुैं।"
1084,"(3) यठद अिएपतपता प्रमाणपत्र रद्द कर ठदया जाता ुा, तो र्ाविवक अिएपतपता प्रमाणपत्र फीस 
 ौटाई िुीं जा गी। 
 
 ेबश ंग और धचन् ुांकि अपेिा ं 
6.  (1) प्रत्येक उत्पाद या पाकेज या दोि  तरफ अिएपतपता प्रमाणपत्र संख्या के साथ धचन् ुांाकत 
ाकया जा गा। 
(2) मािक की अपेिाओं के अिएसार, उत्पाद ब् यौरा, ्जसमें उत् पाद, ाकस् म,   ट या बाच संख्या, 
निमावण की तारीख या सप्ताु, वर्निमावता का पूरा पता स् मश त ुो सकेगा, जो ाक उत्पाद 
या पाके्जंग पर धच्न्ुत ुोगा या उत्पाद से सं ग् ि  ेब  में अंतवर्वष् ट ुोगा। 
(3) धचन् ुांकि ब् यौर  में ब्यूरो की र्ेबसाइट का संदभव अंतवर्वष् ट ुोगा, तााक उपभोक्ता उत्पाद 
के प्रामािणकता का सत् यापि कर सके। 
(4) यठद अिएपतपता प्रमाणपत्र संख् या उत्पाद या पाके्जंग पर र्ास् तवर्क पतप से िुीं  गाया जा 
सकता, तो यु परीिण प्रमाणपत्र पर ठदया जा गा। 
(5) ाकसी भी वर्निठदवष् ट उत्पाद के श  , अनतररक्त  ेबश ंग और धचन् ुांकि संबंधी अपेिाओं 
को ब्यूरो द्र्ारा वर्निठदवष्ट ाकया जा सकेगा, ्जसका अिएपतपता प्रमाणपत्र का धारक अिएपा ि 
करेगा। 
 
अिएपतपता प्रमाणपत्र की ित 
7. (1) अिएपतपता प्रमाणपत्र की ितदेश इि वर्नियम  के वर्नियम 14 के अिएसार ुोगी। 
 
अिएपतपता प्रमाणपत्र की र्ाधता 
8. (1) अिएपतपता प्रमाणपत्र आरंभ में कम से कम  क र्िव और दो र्िव तक के श   प्रदाि 
ाकया जा गा। 
(2) अिएपतपता प्रमाणपत्र, कम से कम  क र्िव की और अर्धध और पांच र्िव तक की अर्धध 
के श   िर्ीकृत ाकया जा सकेगा। 
(3) इस तथ्य के ुोते ुए  भी ाक अिएपतपता प्रमाणपत्र िर्ीकृत ाकया गया ुा, जासे ुी वर्निठदवष्ट 
अपेिाओं में संिोधि ाकया जाता ुा या पएिरीिण ाकया जाता ुा, रद्द समीा जा गा। 
 
अिएपतपता प्रमाणपत्र का िर्ीकरण 
9. (1) ब्यूरो को अिएपतपता प्रमाणपत्र के िर्ीकरण के श   आर्ेदि अिएपतपता प्रमाणपत्र की 
समा्प्त के तीि मास पु े इस स् कीम से उपाबद्ध प्रपतप -3 में आर्ेदि करेगा । 
(2) ब्यूरो इस स् कीम के उपाबद्ध प्रपतप-4 में अिएपतपता प्रमाणपत्र को िर्ीिीकृत करेगा। 
(3) इि वर्नियम  के वर्नियम 16 के अिएसार अिएपतपता प्रमाणपत्र का िर्ीकरण ाकया जा गा।"
1085,"नि ंबि 
10. (1) (क) अिएपतपता प्रमाणपत्र धारक अपिे प्रमाणपत्र के प्रयोग को ब् यूरो को सूधचत करते 
ुए  स् र्त: नि ् बत करेगा, यठद ाकसी भी समय, अिएपतपता प्रमाणपत्र के अंतगवत आिे र्ा े 
उत् पाद की वर्निठदवष्ट अपेिाओं तक उत् पाद की अिएपतपता के अिएरिण में कठििाई ुोती ुाया 
कोई भी परीिण उपकरण खराब ुो जाता ुा या प्राकृनतक आपदाओं जासे ाक बाा , आग, भूकंप, 
प्रबंधि द्र्ारा घोवित ता ाबंदी या  क सिम न्याया य या कािूिी प्राधधकारी द्र्ारा निदेशित 
प्रचा ि  के समापि का कारण ुोता ुा; 
(ख) जासे ुी कशमय  को ुटा ठदया जाता ुा, नि ंबि र्ापस ाकया जा सकता ुा और इस की 
सूचिा ब्यूरो को  सा र्ापसी के तएरंत ाकन् तए  सी र्ापसी के सात ठदि  के अपश् चात दी जा गी; 
(ग) अिएपतपता प्रमाणपत्र धारक इसके प्रयोग को इसकी सूचिा ब् यूरो को देते ुए  स् र्त: 
नि ंबबत करेगा, यठद वर्निमावण इकाई के ि  पररसर में स्थािांतररत ुो जाती ुा। 
(2) (क) ब्यूरो अिएपतपता प्रमाणपत्र नि ंबबत कर सकता ुा और इसके उपयोग को ाकसी भी 
समय रोकिे के श   धारक को निदेशित कर सकता ुा, यठद ाकसी समय उत् पाद अिएपतपता 
प्रमाणपत्र के अंतगवत आिे र्ा े उत् पाद वर्निठदवष् ट अपेिाओं के अिएपतप िुीं ुैं, उत् पाद की गार-
अिएपतपता के श   पयावप् त सा् य ुा और सा् य में नि  िश िखत  क या अधधक िाशम  ुो 
सकते ुैं अथावत: - 
(i) वर्निमावण प्राक्रया, िडजाइि और कच्चे मा  में उपांतरण; तथा 
(ii) ब् यूरो द्र्ारा समय-समय पर जारी ाक  ग  ाकसी भी निदेि का पा ि ि करिा। 
 
(ख)  सा अिएपतपता प्रमाणपत्र धारक ्जसका अिएपतपता प्रमाणपत्र नि ंबि के अंतगवत ाकया 
गया ुा, इसका उपयोग बंद कर देगा और र्ु अिएपतपता प्रमाणपत्र के अंतगवत आिे र्ा े उत्पाद 
का प्रेिण भी बंद कर देगा; 
(ग) सएधारात्मक कारवर्ाई की पए्ष्ट ाक  जािे के िीक बाद में खंड (क) के अंतगवत की गई 
कारवर्ाई के संबंध में  क पए्ष्टकरण, ब्यूरो को तएरंत भेजा जा गा; 
(घ) ब्यूरो का स्र्यं का यु समाधाि ुो जािे के बाद नि ंबि के प्रनतसंुरण को अिएज्ञात कर 
सकेगा ाक प्रमाणपत्र धारक िे आर्श् यक सएधारात् मक कायवर्ाुी की ुा । 
(3) ब् यूरो, जब अपेक्षित फीस का संदाय िुीं ाकया जाता ुा, इक्कीस ठदि का िोठटस जारी 
करिे के बाद अिएपतपता प्रमाण पत्र नि ंबबत कर सकता ुा और इसके धारक को अिएपतपता 
प्रमाण पत्र का प्रयोग रोकिे के श   निदेशित कर सकता ुा और प्रमाणपत्र धारक द्र्ारा िोध् य  
के संदाय पर नि ंबि प्रनतसंृतत ाकया जा सकता ुा। 
 
अिएपतपता प्रमाणपत्र का रद्दकरण  
12. ब्यूरो अिएपतपता प्रमाणपत्र को इि वर्नियम  के वर्ियम 19 के अिएसार रद्द कर सकता 
ुा।"
1086,"प्रपतप-1 
(स् कीम 7 के पारा 3 के उप-पारा (1) का खंड (क) देखें) 
भारतीय मािक ब्यूरो 
उत्पाद प्रमाणि स् कीम 
अिएपतपता प्रमाण पत्र अशभप्राप् त करिे के श   आर्ेदि 
फमव का पूरा िाम  
 
पता 
 
कायाव य 
 
गांर्/िुर              ्ज ा          राज्य               देि          वपिकोड 
 
 
 
 
 
ई-मे  
 
पता 
 
फाक् टरी 
गांर्/िुर              ्ज ा          राज्य               देि          वपिकोड 
 
 
 
 
 
ई-मे  
 
िाम                 पदिाम                                  िाम                 पदिाम 
 
प्रबंधि 
प्रबंधि          गएणता नियंत्रण भार साधक 
 
 
िाम                 टे ीफोि                      ई-मे  
 
संपकव व्य्क्त       
 
 
 
 
 
स्के  
                           पत्राचार का पता                 सेक्टर  
 
यु आर्ेदि अिएपतपता प्रमाण पत्र प्राप्त करिे के श   ाकया जा रुा ुा 
 
उत् पाद 
 
                                  अपेिा ं                     संदभव 
वर्निठदवष्ट अपेिा ं 
 
 
टेलीफोन 
फैक्स 
टेलीफोन 
फैक्स 
1 
2 
3 
 
 
4
1 
2 
3 
 
 
4
बड़ा 
सूक्ष्‍य‍लघु‍मध्‍यम‍
मध्ययम
क़ाय़ावलय 
क़ारख़ाऩा ्
पनललक‍ 
 
ननजी 
क"
1087,"उत् पादि की इकाई 
र्तवमाि संस् थावपत िमता 
मात्रा 
राशि (पत) 
 
 
 
 
 
 
 
 
 
 
फीस के ब् यौरे  
 
राशि(रु.) 
तारीख के साथ बीजक सं. 
 
 
 
 
फमव की मएरा 
 
 
 
 
 
ुस्तािर                          
 
 
 
 
 
 
         िाम 
फमव का पाि िं. 
 
 
 
 
 
पदिाम 
 
 
 
 
 
 
 
आर्ेदि की तारीख 
 
 
 
 
 
 
 
िडआई ि िं.(निदेिक के माम े में) 
 
 
 
 
 
 
 
पाि िं. (अन्य माम ो में) 
 
मुत्त्र्पूणव : आर्ेदि पर फमव के मएख् य कायवपा क अधधकारी या उसकी अिएप्स्थनत में प्राधधकृत प्रनतनिधध द्र्ारा ुस्तािर ुोिा चाठु  
नि  िश िखत दस् तार्ेज  की उप ब् धता इंधगत करें। 
इि दस् तार्े़  को आर्ेदि के साथ प्रस् तएत करिा आर्श् यक ुा। 
क्रम 
सं. 
         दस् तार्े़ 
ु ं/िुीं/ ागू 
िुीं 
1. 
फाक् टरी के िाम र् पते का प्रमाण (फमव के र्जस् िार का प्रमाणपत्र अथर्ा औद्योधगक 
मुानिदेिा य का प्रमाणपत्र अथर्ा औद्योधगक केन् र का प्रमाणपत्र अथर्ा अिएच् छेद के 
ज्ञापि अथर्ा पररसर पर फमव की कािूिी अधधर्ग्ठुता दिाविे र्ा ा र्ाध प्टा इत् याठद) 
 
2. 
र्ाध  म स मई प्रमाणपत्र, यठद  ागू ुो 
 
3. 
प्राधधकृत प्रनतनिधधत् र् पत्र, यठद आर्ेदि पर फमव के मएख् य कायवपा क अधधकारी 
सीईओ से शभन् ि व् य्क्त द्र्ारा ुस् तािर ाक  ग  ु  
 
4. 
निमावण प्राक्रया प्रर्ाु चाटव 
 
5. 
मिीिरी सूची वर्निमावण 
 
6. 
क् या कोई वर्निमावण कायव आउटसोसव ाकया गया ुा 
 
7. 
उत् पादि कायव की आउटसोशसिंग का करार, यठद ुो 
 
 
8. 
कच् ची सामर्ग्ी की सूची 
 
9. 
उत् पाद का िडजाइि 
 
10. परीक्षित िमूिे (िमूि ) का फोटो 
 
11. ाकस् म/र्ग्ेड/टाइप/आकारइत् याठद और उत् पादि िमूिे (िमूि ) की उत् पादि तारीख 
 
12. तृतीय पिकार प्रयोगिा ा की परीिण ररपोटव (ररपोटत) 
 
ठटप् पणी : अधधक जािकारी के श   कृपया आप ुमारी र्ेबसाइट https://www.bis..gov.in/ 
देखें। 
 
 
https://www.bis.gov.in/"
1088,"प्रपता - 2 
न स् कीम 7 क  ाैरा 3 क  उा-ाैरा न5व ि खेंव 
भारतीय मानक ब्यूर( 
ुनूरुाता का प्रमा ात्र 
 
अिएरुपता का प्रमाणपत्र संख्या ------------------------------- 
 
भारतीय मािक ब्यूरो अधधनियम, 2016 (2016 का  11) द्ध़ाऱा इसे प्रदॉ िा्क्त के आधार 
पर ब् यूरो नि  िश िखत को :- 
मासजव 
 
(्जसे इसमें इसके पश् चात प्रमाणपत्र धारक कुा गया ुा) यु अिएरुपता का प्रमाणपत्र इसके 
साथ सं ग् ि अिएसूची के प्रथम स् तंभ में उ्ल िखत अथर्ा उक् त अिएसूची के दूसरे स् तंभ में 
उ्ल िखत वर्िय िेत्र के संदभव में उत्पाद, जो समय समय पर संिोधधत अथर्ा पएिरीक्षित 
उक् त अिएसूची के दूसरे स् त  भ में निठदवष् ट वर्निठदवष् ट अपेिाओं के अिएसार वर्निशमवत ुैं, के 
श   अिएदत् त ाकया जाता ुा ।  
 
2. इस अिएरुपता प्रमाणपत्र में, प्रमाणपत्र  धारक की ओर से अिएरुपता के प्रमाणपत्र की ितो 
के पतप में, जो संलग्न ाक  ग  उपाबंध में ठदये गये ुैं। यु प्रमाणपत्र केर्  अिएसूची में यथा 
उ्ल िखत िाम, कारखािे का पता और अर्धध के श   र्ाध ुोगा और स् कीम में वर्निठदवष् ट 
ाक  ग  अिएसार िर्ीकृत ाकया जा सकेगा।"
